2026-07-30T11:57:01.2727382Z ##[group]Run set -euo pipefail
2026-07-30T11:57:01.2727949Z [36;1mset -euo pipefail[0m
2026-07-30T11:57:01.2728406Z [36;1msdkmanager --install \[0m
2026-07-30T11:57:01.2728880Z [36;1m  "platform-tools" \[0m
2026-07-30T11:57:07.0697027Z [========================               ] 60% Downloading android-ndk-r27-linux.
2026-07-30T11:57:07.4666800Z [========================               ] 61% Downloading android-ndk-r27-linux.
2026-07-30T11:57:07.8518218Z [========================               ] 62% Downloading android-ndk-r27-linux.
2026-07-30T11:57:08.2309245Z [=========================              ] 63% Downloading android-ndk-r27-linux.
2026-07-30T11:57:08.5897487Z [=========================              ] 64% Downloading android-ndk-r27-linux.
2026-07-30T11:57:08.7339684Z [=========================              ] 65% Downloading android-ndk-r27-linux.
2026-07-30T11:57:08.9334719Z [==========================             ] 65% Downloading android-ndk-r27-linux.
2026-07-30T11:57:09.1723155Z [==========================             ] 66% Downloading android-ndk-r27-linux.
2026-07-30T11:57:09.3686214Z [==========================             ] 66% Unzipping... share/cmake-3.22/Modu
2026-07-30T11:57:09.3708017Z [==========================             ] 66% Unzipping... android-ndk-r27/     
2026-07-30T11:57:09.3740609Z [==========================             ] 66% Unzipping... android-ndk-r27/READM
2026-07-30T11:57:09.3747932Z [==========================             ] 66% Unzipping... android-ndk-r27/meta/
2026-07-30T11:57:09.4614408Z [==========================             ] 66% Unzipping... android-ndk-r27/shade
2026-07-30T11:57:09.4615943Z [==========================             ] 66% Unzipping... android-ndk-r27/ndk-l
2026-07-30T11:57:09.4621496Z [==========================             ] 66% Unzipping... android-ndk-r27/wrap.
2026-07-30T11:57:09.4624904Z [==========================             ] 66% Unzipping... android-ndk-r27/ndk-w
2026-07-30T11:57:09.5529956Z [==========================             ] 66% Unzipping... android-ndk-r27/toolc
2026-07-30T11:57:10.4754521Z [==========================             ] 67% Unzipping... android-ndk-r27/toolc
2026-07-30T11:57:11.1938112Z [===========================            ] 68% Unzipping... android-ndk-r27/toolc
2026-07-30T11:57:12.0551247Z [===========================            ] 69% Unzipping... android-ndk-r27/toolc
2026-07-30T11:57:12.4535818Z [===========================            ] 70% Unzipping... android-ndk-r27/toolc
2026-07-30T11:57:12.8934556Z [============================           ] 70% Unzipping... android-ndk-r27/toolc
2026-07-30T11:57:14.0372660Z [============================           ] 71% Unzipping... android-ndk-r27/toolc
2026-07-30T11:57:15.4017107Z [============================           ] 72% Unzipping... android-ndk-r27/toolc
2026-07-30T11:57:16.1740687Z [=============================          ] 73% Unzipping... android-ndk-r27/toolc
2026-07-30T11:57:16.9083741Z [=============================          ] 74% Unzipping... android-ndk-r27/toolc
2026-07-30T11:57:17.2899114Z [=============================          ] 75% Unzipping... android-ndk-r27/toolc
2026-07-30T11:57:17.7210717Z [==============================         ] 75% Unzipping... android-ndk-r27/toolc
2026-07-30T11:57:18.4799869Z [==============================         ] 76% Unzipping... android-ndk-r27/toolc
2026-07-30T11:57:18.9054896Z [==============================         ] 77% Unzipping... android-ndk-r27/toolc
2026-07-30T11:57:18.9192551Z [==============================         ] 77% Unzipping... android-ndk-r27/build
2026-07-30T11:57:19.1598285Z [==============================         ] 77% Unzipping... android-ndk-r27/sourc
2026-07-30T11:57:19.1620165Z [==============================         ] 77% Unzipping... android-ndk-r27/NOTIC
2026-07-30T11:57:19.1621971Z [==============================         ] 77% Unzipping... android-ndk-r27/ndk-g
2026-07-30T11:57:19.1635448Z [==============================         ] 77% Unzipping... android-ndk-r27/NOTIC
2026-07-30T11:57:19.1674696Z [==============================         ] 77% Unzipping... android-ndk-r27/pytho
2026-07-30T11:57:19.2098879Z [==============================         ] 77% Unzipping... android-ndk-r27/prebu
2026-07-30T11:57:19.2100497Z [==============================         ] 77% Unzipping... android-ndk-r27/ndk-s
2026-07-30T11:57:19.2102050Z [==============================         ] 77% Unzipping... android-ndk-r27/ndk-b
2026-07-30T11:57:19.2103753Z [==============================         ] 77% Unzipping... android-ndk-r27/sourc
2026-07-30T11:57:19.4025974Z [==============================         ] 77% Unzipping... android-ndk-r27/simpl
2026-07-30T11:57:19.4027669Z [==============================         ] 77% Unzipping... android-ndk-r27/CHANG
2026-07-30T11:57:19.5218086Z [==============================         ] 78% Unzipping... android-ndk-r27/CHANG
2026-07-30T11:57:19.5219429Z [=======================================] 100% Unzipping... android-ndk-r27/CHAN
2026-07-30T11:57:19.5263855Z 
